,Unnamed: 0,datetime,y,client,close,price_am,price_pm,year,month,day,Weekday,holidays,cluster
404,404,2011-08-09,13,0,0,0,0,2011,8,9,Tuesday,0,0
405,405,2011-08-10,15,0,0,0,0,2011,8,10,Wednesday,0,0
406,406,2011-08-11,11,0,0,0,0,2011,8,11,Thursday,0,0
407,407,2011-08-12,16,0,0,0,0,2011,8,12,Friday,0,0
408,408,2011-08-13,13,0,0,0,0,2011,8,13,Saturday,0,0
409,409,2011-08-14,0,0,0,0,0,2011,8,14,Sunday,0,0
410,410,2011-08-15,19,0,0,0,0,2011,8,15,Monday,0,0
411,411,2011-08-16,17,0,0,0,0,2011,8,16,Tuesday,0,0
412,412,2011-08-17,5,0,0,0,0,2011,8,17,Wednesday,0,0
413,413,2011-08-18,11,0,0,0,0,2011,8,18,Thursday,0,0
414,414,2011-08-19,16,0,0,0,0,2011,8,19,Friday,0,0
415,415,2011-08-20,16,0,0,1,1,2011,8,20,Saturday,0,0
416,416,2011-08-21,13,0,0,1,0,2011,8,21,Sunday,0,0
417,417,2011-08-22,13,0,0,0,0,2011,8,22,Monday,0,0
418,418,2011-08-23,13,0,0,0,0,2011,8,23,Tuesday,0,0
419,419,2011-08-24,8,0,0,0,0,2011,8,24,Wednesday,0,0
420,420,2011-08-25,9,0,0,0,0,2011,8,25,Thursday,0,0
421,421,2011-08-26,22,0,0,0,0,2011,8,26,Friday,0,0
422,422,2011-08-27,23,0,0,1,1,2011,8,27,Saturday,0,0
423,423,2011-08-28,25,0,0,1,1,2011,8,28,Sunday,0,0
424,424,2011-08-29,24,0,0,0,0,2011,8,29,Monday,0,0
425,425,2011-08-30,21,0,0,0,0,2011,8,30,Tuesday,0,0
426,426,2011-08-31,21,0,0,1,1,2011,8,31,Wednesday,0,0
427,427,2011-09-01,14,0,0,1,1,2011,9,1,Thursday,0,0
428,428,2011-09-02,6,0,0,1,1,2011,9,2,Friday,0,0
429,429,2011-09-03,14,0,0,2,1,2011,9,3,Saturday,0,0
430,430,2011-09-04,11,0,0,1,1,2011,9,4,Sunday,0,0
431,431,2011-09-05,9,0,0,0,0,2011,9,5,Monday,0,0
432,432,2011-09-06,10,0,0,0,0,2011,9,6,Tuesday,0,0
433,433,2011-09-07,6,0,0,0,0,2011,9,7,Wednesday,0,0
434,434,2011-09-08,10,0,0,0,0,2011,9,8,Thursday,0,0
435,435,2011-09-09,7,0,0,0,0,2011,9,9,Friday,0,0
436,436,2011-09-10,15,0,0,1,1,2011,9,10,Saturday,0,0
437,437,2011-09-11,13,0,0,1,0,2011,9,11,Sunday,0,0
438,438,2011-09-12,14,0,0,0,0,2011,9,12,Monday,0,0
439,439,2011-09-13,16,0,0,0,0,2011,9,13,Tuesday,0,0
440,440,2011-09-14,10,0,0,0,0,2011,9,14,Wednesday,0,0
441,441,2011-09-15,11,0,0,0,0,2011,9,15,Thursday,0,0
442,442,2011-09-16,14,0,0,0,0,2011,9,16,Friday,0,0
443,443,2011-09-17,21,0,0,2,1,2011,9,17,Saturday,0,0
444,444,2011-09-18,19,0,0,2,2,2011,9,18,Sunday,0,0
445,445,2011-09-19,18,0,0,1,1,2011,9,19,Monday,1,1
446,446,2011-09-20,21,0,0,0,0,2011,9,20,Tuesday,0,0
447,447,2011-09-21,12,0,0,0,0,2011,9,21,Wednesday,0,0
448,448,2011-09-22,24,0,0,0,0,2011,9,22,Thursday,0,0
449,449,2011-09-23,36,0,0,1,1,2011,9,23,Friday,1,1
450,450,2011-09-24,47,0,0,2,2,2011,9,24,Saturday,0,0
451,451,2011-09-25,26,0,0,2,2,2011,9,25,Sunday,0,0
452,452,2011-09-26,21,0,0,1,1,2011,9,26,Monday,0,0
453,453,2011-09-27,19,0,0,1,1,2011,9,27,Tuesday,0,0
454,454,2011-09-28,24,0,0,1,1,2011,9,28,Wednesday,0,0
455,455,2011-09-29,26,0,0,1,1,2011,9,29,Thursday,0,0
456,456,2011-09-30,29,0,0,1,1,2011,9,30,Friday,0,0
457,457,2011-10-01,26,0,0,2,1,2011,10,1,Saturday,0,0
458,458,2011-10-02,27,0,0,1,1,2011,10,2,Sunday,0,0
459,459,2011-10-03,20,0,0,1,-1,2011,10,3,Monday,0,0
460,460,2011-10-04,14,0,0,0,0,2011,10,4,Tuesday,0,0
461,461,2011-10-05,16,0,0,0,0,2011,10,5,Wednesday,0,0
462,462,2011-10-06,15,0,0,0,0,2011,10,6,Thursday,0,0
463,463,2011-10-07,15,0,0,0,0,2011,10,7,Friday,0,0
464,464,2011-10-08,21,0,0,2,1,2011,10,8,Saturday,0,0
465,465,2011-10-09,21,0,0,2,1,2011,10,9,Sunday,0,0
466,466,2011-10-10,17,0,0,1,0,2011,10,10,Monday,1,1
467,467,2011-10-11,9,0,0,0,0,2011,10,11,Tuesday,0,0
468,468,2011-10-12,10,0,0,0,0,2011,10,12,Wednesday,0,0
469,469,2011-10-13,14,0,0,0,0,2011,10,13,Thursday,0,0
470,470,2011-10-14,14,0,0,0,0,2011,10,14,Friday,0,0
471,471,2011-10-15,22,0,0,1,1,2011,10,15,Saturday,0,0
472,472,2011-10-16,24,0,0,1,0,2011,10,16,Sunday,0,0
473,473,2011-10-17,18,0,0,0,0,2011,10,17,Monday,0,0
474,474,2011-10-18,13,0,0,0,0,2011,10,18,Tuesday,0,0
475,475,2011-10-19,7,0,0,0,0,2011,10,19,Wednesday,0,0
476,476,2011-10-20,13,0,0,0,0,2011,10,20,Thursday,0,0
477,477,2011-10-21,18,0,0,0,0,2011,10,21,Friday,0,0
478,478,2011-10-22,17,0,0,1,1,2011,10,22,Saturday,0,0
479,479,2011-10-23,21,0,0,1,1,2011,10,23,Sunday,0,0
480,480,2011-10-24,14,0,0,0,0,2011,10,24,Monday,0,0
481,481,2011-10-25,17,0,0,0,0,2011,10,25,Tuesday,0,0
482,482,2011-10-26,23,0,0,0,0,2011,10,26,Wednesday,0,0
483,483,2011-10-27,24,0,0,0,0,2011,10,27,Thursday,0,0
484,484,2011-10-28,25,0,0,1,1,2011,10,28,Friday,0,0
485,485,2011-10-29,35,0,0,2,2,2011,10,29,Saturday,0,0
486,486,2011-10-30,22,0,0,2,1,2011,10,30,Sunday,0,0
487,487,2011-10-31,27,0,0,1,1,2011,10,31,Monday,0,0
488,488,2011-11-01,21,0,0,1,1,2011,11,1,Tuesday,0,0
489,489,2011-11-02,21,0,0,1,0,2011,11,2,Wednesday,0,0
490,490,2011-11-03,22,0,0,2,1,2011,11,3,Thursday,1,1
491,491,2011-11-04,22,0,0,1,1,2011,11,4,Friday,0,0
492,492,2011-11-05,28,0,0,1,0,2011,11,5,Saturday,0,0
493,493,2011-11-06,10,0,0,1,0,2011,11,6,Sunday,0,0
494,494,2011-11-07,14,0,0,0,0,2011,11,7,Monday,0,0
495,495,2011-11-08,17,0,0,0,0,2011,11,8,Tuesday,0,0
496,496,2011-11-09,11,0,0,0,0,2011,11,9,Wednesday,0,0
497,497,2011-11-10,12,0,0,0,0,2011,11,10,Thursday,0,0
498,498,2011-11-11,25,0,0,0,0,2011,11,11,Friday,0,0
499,499,2011-11-12,27,0,0,1,1,2011,11,12,Saturday,0,0
500,500,2011-11-13,21,0,0,0,0,2011,11,13,Sunday,0,0
501,501,2011-11-14,13,0,0,0,0,2011,11,14,Monday,0,0
502,502,2011-11-15,11,0,0,0,0,2011,11,15,Tuesday,0,0
503,503,2011-11-16,19,0,0,0,0,2011,11,16,Wednesday,0,0
504,504,2011-11-17,11,0,0,0,0,2011,11,17,Thursday,0,0
505,505,2011-11-18,11,0,0,0,0,2011,11,18,Friday,0,0
506,506,2011-11-19,15,0,0,1,1,2011,11,19,Saturday,0,0
507,507,2011-11-20,29,0,0,1,0,2011,11,20,Sunday,0,0
508,508,2011-11-21,18,0,0,0,0,2011,11,21,Monday,0,0
509,509,2011-11-22,14,0,0,0,0,2011,11,22,Tuesday,0,0
510,510,2011-11-23,12,0,0,0,0,2011,11,23,Wednesday,1,1
511,511,2011-11-24,21,0,0,0,0,2011,11,24,Thursday,0,0
512,512,2011-11-25,30,0,0,1,1,2011,11,25,Friday,0,0
513,513,2011-11-26,31,0,0,2,1,2011,11,26,Saturday,0,0
514,514,2011-11-27,32,0,0,1,1,2011,11,27,Sunday,0,0
515,515,2011-11-28,27,0,0,0,0,2011,11,28,Monday,0,0
516,516,2011-11-29,20,0,0,0,0,2011,11,29,Tuesday,0,0
517,517,2011-11-30,20,0,0,1,1,2011,11,30,Wednesday,0,0
518,518,2011-12-01,15,0,0,1,1,2011,12,1,Thursday,0,0
519,519,2011-12-02,17,0,0,1,1,2011,12,2,Friday,0,0
520,520,2011-12-03,32,0,0,2,1,2011,12,3,Saturday,0,0
521,521,2011-12-04,17,0,0,1,1,2011,12,4,Sunday,0,0
522,522,2011-12-05,11,0,0,0,0,2011,12,5,Monday,0,0
523,523,2011-12-06,12,0,0,0,0,2011,12,6,Tuesday,0,0
524,524,2011-12-07,13,0,0,0,0,2011,12,7,Wednesday,0,0
525,525,2011-12-08,8,0,0,0,0,2011,12,8,Thursday,0,0
526,526,2011-12-09,14,0,0,0,0,2011,12,9,Friday,0,0
527,527,2011-12-10,31,0,0,1,1,2011,12,10,Saturday,0,0
528,528,2011-12-11,22,0,0,1,1,2011,12,11,Sunday,0,0
529,529,2011-12-12,19,0,0,0,0,2011,12,12,Monday,0,0
530,530,2011-12-13,14,0,0,0,0,2011,12,13,Tuesday,0,0
531,531,2011-12-14,15,0,0,0,0,2011,12,14,Wednesday,0,0
532,532,2011-12-15,17,0,0,0,0,2011,12,15,Thursday,0,0
533,533,2011-12-16,25,0,0,0,0,2011,12,16,Friday,0,0
534,534,2011-12-17,35,0,0,1,1,2011,12,17,Saturday,0,0
535,535,2011-12-18,30,0,0,1,1,2011,12,18,Sunday,0,0
536,536,2011-12-19,30,0,0,1,0,2011,12,19,Monday,0,0
537,537,2011-12-20,30,0,0,0,0,2011,12,20,Tuesday,0,0
538,538,2011-12-21,28,0,0,0,0,2011,12,21,Wednesday,0,0
539,539,2011-12-22,32,0,0,1,1,2011,12,22,Thursday,0,0
540,540,2011-12-23,36,0,0,2,1,2011,12,23,Friday,1,1
541,541,2011-12-24,30,0,0,2,2,2011,12,24,Saturday,0,0
542,542,2011-12-25,22,0,0,1,1,2011,12,25,Sunday,0,0
543,543,2011-12-26,31,0,0,1,0,2011,12,26,Monday,0,0
544,544,2011-12-27,30,0,0,1,0,2011,12,27,Tuesday,0,0
545,545,2011-12-28,23,0,0,1,0,2011,12,28,Wednesday,0,0
546,546,2011-12-29,26,0,0,1,0,2011,12,29,Thursday,0,0
547,547,2011-12-30,15,0,0,1,3,2011,12,30,Friday,0,0
548,548,2011-12-31,0,0,1,-1,-1,2011,12,31,Saturday,0,1
549,549,2012-01-01,0,0,1,-1,-1,2012,1,1,Sunday,1,1
550,550,2012-01-02,0,0,1,-1,-1,2012,1,2,Monday,1,1
551,551,2012-01-03,0,0,1,-1,-1,2012,1,3,Tuesday,0,1
552,552,2012-01-04,12,0,0,0,0,2012,1,4,Wednesday,0,0
553,553,2012-01-05,9,0,0,0,0,2012,1,5,Thursday,0,0
554,554,2012-01-06,8,0,0,0,0,2012,1,6,Friday,0,0
555,555,2012-01-07,29,0,0,0,0,2012,1,7,Saturday,0,0
556,556,2012-01-08,23,0,0,0,0,2012,1,8,Sunday,0,0
557,557,2012-01-09,9,0,0,0,0,2012,1,9,Monday,1,1
558,558,2012-01-10,10,0,0,0,0,2012,1,10,Tuesday,0,0
559,559,2012-01-11,10,0,0,0,0,2012,1,11,Wednesday,0,0
560,560,2012-01-12,7,0,0,0,0,2012,1,12,Thursday,0,0
561,561,2012-01-13,9,0,0,0,0,2012,1,13,Friday,0,0
562,562,2012-01-14,24,0,0,0,1,2012,1,14,Saturday,0,0
563,563,2012-01-15,21,0,0,0,0,2012,1,15,Sunday,0,0
564,564,2012-01-16,18,0,0,0,0,2012,1,16,Monday,0,0
565,565,2012-01-17,18,0,0,0,0,2012,1,17,Tuesday,0,0
566,566,2012-01-18,17,0,0,0,0,2012,1,18,Wednesday,0,0
567,567,2012-01-19,13,0,0,0,0,2012,1,19,Thursday,0,0
568,568,2012-01-20,18,0,0,0,0,2012,1,20,Friday,0,0
569,569,2012-01-21,30,0,0,1,0,2012,1,21,Saturday,0,0
570,570,2012-01-22,28,0,0,1,0,2012,1,22,Sunday,0,0
571,571,2012-01-23,18,0,0,0,0,2012,1,23,Monday,0,0
572,572,2012-01-24,17,0,0,0,0,2012,1,24,Tuesday,0,0
573,573,2012-01-25,20,0,0,0,0,2012,1,25,Wednesday,0,0
574,574,2012-01-26,16,0,0,0,0,2012,1,26,Thursday,0,0
575,575,2012-01-27,30,0,0,1,1,2012,1,27,Friday,0,0
576,576,2012-01-28,32,0,0,2,1,2012,1,28,Saturday,0,0
577,577,2012-01-29,26,0,0,2,1,2012,1,29,Sunday,0,0
578,578,2012-01-30,33,0,0,1,0,2012,1,30,Monday,0,0
579,579,2012-01-31,29,0,0,1,1,2012,1,31,Tuesday,0,0
580,580,2012-02-01,27,0,0,1,1,2012,2,1,Wednesday,0,0
581,581,2012-02-02,17,0,0,1,0,2012,2,2,Thursday,0,0
582,582,2012-02-03,19,0,0,0,0,2012,2,3,Friday,0,0
583,583,2012-02-04,33,0,0,2,1,2012,2,4,Saturday,0,0
584,584,2012-02-05,19,0,0,1,1,2012,2,5,Sunday,0,0
585,585,2012-02-06,23,0,0,0,0,2012,2,6,Monday,0,0
586,586,2012-02-07,18,0,0,0,0,2012,2,7,Tuesday,0,0
587,587,2012-02-08,22,0,0,0,0,2012,2,8,Wednesday,0,0
588,588,2012-02-09,14,0,0,0,0,2012,2,9,Thursday,0,0
589,589,2012-02-10,25,0,0,0,0,2012,2,10,Friday,0,0
590,590,2012-02-11,36,0,0,1,1,2012,2,11,Saturday,1,1
591,591,2012-02-12,22,0,0,1,0,2012,2,12,Sunday,0,0
592,592,2012-02-13,23,0,0,0,0,2012,2,13,Monday,0,0
593,593,2012-02-14,18,0,0,0,0,2012,2,14,Tuesday,0,0
594,594,2012-02-15,23,0,0,0,0,2012,2,15,Wednesday,0,0
595,595,2012-02-16,22,0,0,0,0,2012,2,16,Thursday,0,0
596,596,2012-02-17,25,0,0,0,0,2012,2,17,Friday,0,0
597,597,2012-02-18,33,0,0,2,1,2012,2,18,Saturday,0,0
598,598,2012-02-19,31,0,0,1,1,2012,2,19,Sunday,0,0
599,599,2012-02-20,26,0,0,1,0,2012,2,20,Monday,0,0
600,600,2012-02-21,24,0,0,0,0,2012,2,21,Tuesday,0,0
601,601,2012-02-22,32,0,0,0,0,2012,2,22,Wednesday,0,0
602,602,2012-02-23,29,0,0,1,0,2012,2,23,Thursday,0,0
603,603,2012-02-24,43,0,0,1,1,2012,2,24,Friday,0,0
604,604,2012-02-25,49,0,0,3,2,2012,2,25,Saturday,0,0
605,605,2012-02-26,47,0,0,2,1,2012,2,26,Sunday,0,0
606,606,2012-02-27,41,0,0,1,1,2012,2,27,Monday,0,0
607,607,2012-02-28,40,0,0,1,1,2012,2,28,Tuesday,0,0
608,608,2012-02-29,39,0,0,2,1,2012,2,29,Wednesday,0,0
609,609,2012-03-01,36,0,0,1,1,2012,3,1,Thursday,0,0
610,610,2012-03-02,45,0,0,1,1,2012,3,2,Friday,0,0
611,611,2012-03-03,37,0,0,2,1,2012,3,3,Saturday,0,0
612,612,2012-03-04,30,0,0,1,1,2012,3,4,Sunday,0,0
613,613,2012-03-05,29,0,0,0,0,2012,3,5,Monday,0,0
614,614,2012-03-06,30,0,0,0,0,2012,3,6,Tuesday,0,0
615,615,2012-03-07,38,0,0,0,0,2012,3,7,Wednesday,0,0
616,616,2012-03-08,32,0,0,0,0,2012,3,8,Thursday,0,0
617,617,2012-03-09,33,0,0,0,0,2012,3,9,Friday,0,0
618,618,2012-03-10,30,0,0,2,1,2012,3,10,Saturday,0,0
619,619,2012-03-11,28,0,0,1,1,2012,3,11,Sunday,0,0
620,620,2012-03-12,31,0,0,0,0,2012,3,12,Monday,0,0
621,621,2012-03-13,35,0,0,0,0,2012,3,13,Tuesday,0,0
622,622,2012-03-14,30,0,0,1,0,2012,3,14,Wednesday,0,0
623,623,2012-03-15,36,0,0,1,1,2012,3,15,Thursday,0,0
624,624,2012-03-16,50,0,0,2,2,2012,3,16,Friday,0,0
625,625,2012-03-17,58,0,0,3,3,2012,3,17,Saturday,0,1
626,626,2012-03-18,45,0,0,3,2,2012,3,18,Sunday,0,0
627,627,2012-03-19,48,0,0,2,2,2012,3,19,Monday,0,0
628,628,2012-03-20,51,0,0,3,2,2012,3,20,Tuesday,1,1
629,629,2012-03-21,60,0,0,2,2,2012,3,21,Wednesday,0,0
630,630,2012-03-22,49,0,0,3,2,2012,3,22,Thursday,0,0
631,631,2012-03-23,47,0,0,4,3,2012,3,23,Friday,0,1
632,632,2012-03-24,55,0,0,5,4,2012,3,24,Saturday,0,1
633,633,2012-03-25,49,0,0,4,5,2012,3,25,Sunday,0,1
634,634,2012-03-26,69,0,0,3,2,2012,3,26,Monday,0,1
635,635,2012-03-27,88,0,0,3,2,2012,3,27,Tuesday,0,1
636,636,2012-03-28,66,0,0,2,2,2012,3,28,Wednesday,0,0
637,637,2012-03-29,63,0,0,4,2,2012,3,29,Thursday,0,1
638,638,2012-03-30,69,0,0,4,4,2012,3,30,Friday,0,1
639,639,2012-03-31,63,0,0,5,5,2012,3,31,Saturday,0,1
640,640,2012-04-01,36,0,0,5,4,2012,4,1,Sunday,0,1
641,641,2012-04-02,45,0,0,2,3,2012,4,2,Monday,0,0
642,642,2012-04-03,36,0,0,2,1,2012,4,3,Tuesday,0,0
643,643,2012-04-04,32,0,0,1,1,2012,4,4,Wednesday,0,0
644,644,2012-04-05,43,0,0,1,0,2012,4,5,Thursday,0,0
645,645,2012-04-06,36,0,0,0,0,2012,4,6,Friday,0,0
646,646,2012-04-07,39,0,0,4,3,2012,4,7,Saturday,0,1
647,647,2012-04-08,33,0,0,2,2,2012,4,8,Sunday,0,0
648,648,2012-04-09,33,0,0,0,0,2012,4,9,Monday,0,0
